"ID	Paper",Final Title
"cscw547	",Social Structure and Depression in TrevorSpace
"cscw548	",Motivating Contribution in a Participatory Sensing System via Quid-Pro-Quo
"cscw558	",Remote Shopping Advice: Enhancing In-Store Shopping with Social Technologies
"cscw559	",Our Life is the Farm and Farming is Our Life:  Home-Work Coordination in Organic Farm Families
"cscw570	",Supporting Task Resumption Using Visual Feedback
"cscw566	",Study of Electronic Lab Notebook Design and Practices that Emerged in a Collaborative Scientific Environment
"cscw486	",Building Loyalty to Online Communities through Bond and Identity-based Attachment to Sub-groups
"cscw584	",Mind the Map: The Impact of Culture and Economic Affluence on Crowd-Mapping Behaviours
"cscw588	",Understanding the Role of Community in Crowdfunding Work
"cscw586	",Civic Action Brokering Platforms: Facilitating Local Engagement with ACTion Alexandria
"cscw590	",Geographical and Organizational Distances in Enterprise Crowdfunding
"cscw597	",Reviewing versus Doing: Learning and Performance in Crowd Assessment
"cscw599	",Help is on the Way: Patterns of Responses to Resource Requests on Facebook
"cscw299	",Awkward Encounters of an Other Kind:  Collective Self-Presentation and Face Threat on Facebook
"cscw608	",Social Influences on Secure Development Tool Adoption: Why Security Tools Spread
"cscw609	",What Do Teens Ask Their Online Social Networks? Social Search Practices among High School Students
"cscw598	",Hybrid Media Consumption: How Tweeting During a Televised Political Debate Influences the Vote Decision
"cscw290	",Privacy Practices in Collaborative Environments: A Study of Emergency Department Staff
"cscw576	",Can You Hear Me Now? Mitigating the Echo Chamber Effect by Source Position Indicators
"cscw462	",Framing the Conversation: The Role of Facebook Conversations in Shopping for Eyeglasses
"cscw622	","Twitter aint Without Frontiers: Economic, Social, and Cultural Boundaries in International Communication"
"cscw596	",Exploring the Social-technological Gap in Telesurgery: Collaboration within Distributed OR Teams
"cscw488	",Collaborative Problem Solving: A Study of MathOverflow
"cscw229	",Can Plans and Situated Actions be Replicated?
"cscw624	",Facebook Makes the Heart Grow Fonder: Relationship Maintenance Strategies Among Geographically Dispersed and Communication-Restricted Connections
"cscw352	",Modeling Search Processes using Hidden States in Collaborative Exploratory Web Search
"cscw620	",The Identification of Deviance and its Impact on Retention in a Multiplayer Game
"cscw625	",Photoportals: Shared References in Space and Time
"cscw471	",Collaboration Surrounding Beacon Use During Companion Avalanche Rescue
"cscw629	","A Comparison of Social, Learning, and Financial  Strategies on Crowd Engagement and Output Quality"
"cscw636	","Fast, Functional, and Fitting: Expert Response Dynamics and Response Quality in an Online Newcomer Help Forum"
"cscw637	",Designing the virtual self: How avatar customization and psychological connections influence group collaboration
"cscw537	",How Beliefs about the Presence of Machine Translation Impact Multilingual Collaborations
"cscw602	",Planet Hunters and Seafloor Explorers: Legitimate Peripheral Participation Through Practice Proxies in Online Citizen Science
"cscw634	",The Antecedents of Remix
"cscw579	","Designing for the Deluge: Understanding & Supporting the Distributed, Collaborative Work of Crisis Volunteers"
"cscw411	","The Policy Knot: Re-integrating Policy, Practice and Design in CSCW Studies of Social Computing"
"cscw647	",Information Extraction and Manipulation Threats in Crowd-Powered Systems
"cscw648	",Cursing in English on Twitter
"cscw530	",The Kernel of a Research Infrastructure
"cscw663	",Reconciling Rhythms: Plans and Temporal Alignment in Collaborative Scientific Work
"cscw654	",Tweet Acts: How Constituents Lobby Congress via Twitter
"cscw626	",AskSheet: Efficient Human Computation for Decision Making with Spreadsheets
"cscw550	",To Search or to Ask: The Routing of Information Needs Between Traditional Search Engines and Social Networks
"cscw668	",Family Matters: Control and Conflict in Online Family History Production
